meal-id,name,quantity,cost
1885,onion,50g,3
1885,garlic,25g,16
1885,rice,200 g,15
1885,vegetable-broth,350 ml,40
1885,milk,100 ml,10
1885,zucchini,118 g,30
1885,cherry-tomatoes,200 g,35
1885,chives,170 g,20
1885,almond-slivers,30 g,20
1885,salt,2 g,2
1885,pepper,2.84 g,5
1885,milled-coriander,17.07 g,35
1993,sugar,180 g,10
1993,coconut-milk,250 g,40
1993,eggs,4  eggs,24
1993,pandan-leaves,20g,30
2539,tofu,250 g,40
2539,soy-sauce,119.49g,7
2539,flat-Asian-style-noodles,150 g,20
2539,salt,2 g,2
2539,red-bell-pepper,50g,20
2539,yellow-bell-pepper,50g,20
2539,spring-onion,20g,15
2539,carrots,25g,10
2539,coriander,10g,5
2539,cashew-nuts,50 g,50
2539,sesame-oil,34.14g,4
2539,sweet-and-sour-sauce,34.14g,2
1248,waxy-potatoes,750 g,30
1248,garlic,4g,2
1248,twigs-rosemary,10g,20
1248,olive-oil,34014g,2
1248,paprika-powder,2.84g,3
1248,salt,2 g,2
1248,pepper,3g,5
2631,red-lentils,150 g,20
2631,vegetable-broth,150 ml,20
2631,frozen-green-beans,500 g,70
2631,shallot,15g,6
2631,garlic,4g,2
2631,limes,30g,6
2631,coarse-grained-mustard,17.07 g,5
2631,olive-oil,68.28g,8
2631,sugar,34.14g,1
2631,salt,2 g,2
2631,pepper,3g,5
1311,chicken-thighs,45g,100
1311,salt,4g,1
1311,mild-ground-paprika,5.69 g,2
1311,olive-oil,100 ml,5
1311,dried-flatbread-(mlinci),500 g,200
1062,dried-chickpeas,300 g,40
1062,onion,50g,5
1062,garlic,4g,2
1062,sieved-tomatoes-(canned),300 g,50
1062,sweet-paprika-powder,5.69 g,3
1062,chorizo-(spanish-pepper-salami),200 g,200
1062,Serrano-ham,100 g,200
1062,olive-oil,34.14g,2
1062,salt,2 g,2
1778,chickpeas-dried,200 g,20
1778,onions,100g,10
1778,potatoes,450 g,25
1778,carrots,350 g,20
1778,savoy-cabbage,300 g,15
1778,salt,2g,2
1778,loins-codfish-soaked,30g,800
1778,water,100 ml,0
1778,olive-oil,17.07 g,2
1778,garlic-cloves,12g,27
1778,black-pepper,2g,5
1803,vegetable-broth,300 ml,35
1803,red-lentils,100 g,10
1803,couscous,175 g,25
1803,spring-onions,100 g,15
1803,yogurt,300 g,27
1803,white-wine-vinegar,51.21,6
1803,olive-oil,51.21,3
1803,salt,2 g,2
1803,pepper,2g,5
1803,cumin-powder,2g,4
1803,organic-lemon,10g,5
1198,onion,50g,5
1198,garlic-clove,4g,9
1198,carrot,10g,5
1198,stick-stalk-celery,5g,5
1198,minced-meat,150 g,50
1198,tomato-puree,51.21,8
1198,white-wine-dry,150 ml,120
1198,risotto-rice,250 g,58
1198,vegetable-broth,500 ml,50
1198,dried-saffron,0.9g,58
1198,parmesan-cheese,50 g,134
1198,rice-flour,100 g,12
1198,bread-crumbs,100 g,10
1198,oil,800 ml,200
1198,leaf-lettuce,5g,16
2707,white-cabbage,400 g,29
2707,cooked-ham,200 g,73
2707,onion,50g,5
2707,bacon-cubes,75 g,54
2707,Fleckerl-pasta-(Austrian-pasta),250 g,298
2707,vegetable-broth,350 ml,40
2707,stalks-basil,15g,16
2707,Creme-fraiche,150 g,84
2707,eggs,2,16
2707,pepper,2g,5
2707,nutmeg,15g,10
2707,breadcrumbs,51.21,2
2707,butter,25 g,8
1847,chicken-without-skin,500 g,150
1847,onions,100g,10
1847,green-chillies,7g,4
1847,ginger-paste,2.84 g,2
1847,garlic-paste,2.84 g,2
1847,green-cardamon-pods,5g,3
1847,black-cardamon-pods,6g,3
1847,cloves,16g,5
1847,bay-leaves,4g,5
1847,turmeric-powder,1.42g,1
1847,red-chili-powder,2.84 g,2
1847,coriander-powder,2.84 g,2
1847,garam-masala,2.84 g,1
1847,tomato,50g,5
1847,basmati-rice,125g,35
1847,water,709.5ml,0
1847,coriander-leaves,30g,10
1847,mint-leaves,10g,4
1847,salt,1g,2
1438,floury-potatoes,750 g,42
1438,green-beans,500 g,40
1438,onion,50g,5
1438,bacon-cubes,150 g,148
1438,dried-savory,5.69 g,4
1438,vegetable-broth,500 ml,50
1438,salt,2 g,2
1438,pepper,2g,5
1438,sugar,10g,1
1438,white-wine-vinegar,51.21,2
2494,pandan-leaf,3,23
2494,chicken-legs,300 g,100
2494,salt,1 g,2
2494,soy-sauce,5.69,3
2494,sesame-oil,5.69,6
2494,dried-ginger,5,9
2494,cloves-garlic,16g,36
2494,raw-rice,375g,30
2494,water,375g,0
2494,cucumber,5,15
2494,spring-onions,5g,15
